timestamp,war_number,map_name,day_of_war,total_enlistments,colonial_casualties,warden_casualties
2025-06-23T18:57:30.705560,126,WeatheredExpanseHex,122,2821,624,894
2025-06-23T18:57:30.705560,126,ReaversPassHex,122,1101,873,411
2025-06-23T18:57:30.705560,126,MorgensCrossingHex,122,1720,99,784
2025-06-23T18:57:30.705560,126,LochMorHex,122,6274,21805,27551
2025-06-23T18:57:30.705560,126,StonecradleHex,122,2404,40,392
2025-06-23T18:57:30.705560,126,KalokaiHex,122,1520,245,14
2025-06-23T18:57:30.705560,126,AllodsBightHex,122,2822,891,739
2025-06-23T18:57:30.705560,126,RedRiverHex,122,1522,333,8
2025-06-23T18:57:30.705560,126,OriginHex,122,1484,374,102
2025-06-23T18:57:30.705560,126,HowlCountyHex,122,2012,26,469
2025-06-23T18:57:30.705560,126,ClahstraHex,122,7342,58135,58992
2025-06-23T18:57:30.705560,126,SpeakingWoodsHex,122,2351,15,469
2025-06-23T18:57:30.705560,126,ShackledChasmHex,122,1700,24,5
2025-06-23T18:57:30.705560,126,TerminusHex,122,1983,806,22
2025-06-23T18:57:30.705560,126,LinnMercyHex,122,4836,18727,12678
2025-06-23T18:57:30.705560,126,ClansheadValleyHex,122,2637,32,845
2025-06-23T18:57:30.705560,126,GodcroftsHex,122,921,121,249
2025-06-23T18:57:30.705560,126,NevishLineHex,122,1176,139,216
2025-06-23T18:57:30.705560,126,CallumsCapeHex,122,2330,41,722
2025-06-23T18:57:30.705560,126,FishermansRowHex,122,2600,6029,6485
2025-06-23T18:57:30.705560,126,UmbralWildwoodHex,122,1909,216,58
2025-06-23T18:57:30.705560,126,ReachingTrailHex,122,2566,14,667
2025-06-23T18:57:30.705560,126,StlicanShelfHex,122,1894,238,434
2025-06-23T18:57:30.705560,126,CallahansPassageHex,122,7975,67604,49810
2025-06-23T18:57:30.705560,126,KingsCageHex,122,6896,50837,46598
2025-06-23T18:57:30.705560,126,AshFieldsHex,122,2242,729,13
2025-06-23T18:57:30.705560,126,DrownedValeHex,122,1768,117,58
2025-06-23T18:57:30.705560,126,FarranacCoastHex,122,8178,63813,60658
2025-06-23T18:57:30.705560,126,SableportHex,122,2421,887,699
